fecha;material;cantidad
10/08/2015;BANDEJAS;3
10/08/2015;BANDEJAS;4
10/08/2015;MUFAS PUP;1
10/08/2015;BANDEJAS;2
10/08/2015;BANDEJAS;1
10/08/2015;BANDEJAS;4
10/08/2015;MUFAS PUP;1
10/08/2015;MUFAS PUP;1
10/08/2015;BANDEJAS;2
11/08/2015;FIBRA OPTICA DE 48 HILOS;200
11/08/2015;BANDEJAS;4
11/08/2015;MUFAS PUP;1
12/08/2015;BANDEJAS;1
13/08/2015;BANDEJAS;1
14/08/2015;BANDEJAS;2
14/08/2015;MUFAS PUP;1
14/08/2015;MUFAS PUP;1
14/08/2015;BANDEJAS;1
15/08/2015;CRUCETAS;1
15/08/2015;BANDEJAS;8
15/08/2015;MUFAS PUP;2
15/08/2015;MUFAS PUP;4
15/08/2015;BANDEJAS;12
15/08/2015;FIBRA OPTICA DE 48 HILOS;200
17/08/2015;MUFAS PUP;2
17/08/2015;BANDEJAS;9
17/08/2015;FIBRA OPTICA DE 48 HILOS;280
17/08/2015;MUFAS PUP;1
17/08/2015;BANDEJAS;4
18/08/2015;MUFAS PUP;1
18/08/2015;BANDEJAS;4
18/08/2015;MUFAS PUP;2
18/08/2015;BANDEJAS;8
18/08/2015;FIBRA OPTICA DE 48 HILOS;110
20/08/2015;FIBRA OPTICA DE 48 HILOS;500
20/08/2015;BANDEJAS;4
20/08/2015;BANDEJAS;4
20/08/2015;MUFAS PUP;1
20/08/2015;MUFAS PUP;1
20/08/2015;BANDEJAS;1
20/08/2015;BANDEJAS;1
20/08/2015;BANDEJAS;6
20/08/2015;MUFAS PUP;1
20/08/2015;BANDEJAS;8
20/08/2015;MUFAS PUP;2
20/08/2015;FIBRA OPTICA DE 48 HILOS;252
21/08/2015;CRUCETAS;2
21/08/2015;BANDEJAS;8
21/08/2015;MUFAS PUP;2
21/08/2015;FIBRA OPTICA DE 48 HILOS;210
21/08/2015;MUFAS PUP;2
21/08/2015;FIBRA OPTICA DE 48 HILOS;200
21/08/2015;BANDEJAS;4
22/08/2015;BANDEJAS;4
22/08/2015;MUFAS PUP;1
22/08/2015;CRUCETAS;1
22/08/2015;BANDEJAS;4
22/08/2015;MUFAS PUP;2
22/08/2015;FIBRA OPTICA DE 48 HILOS;220
22/08/2015;MUFAS PUP;1
22/08/2015;BANDEJAS;4
22/08/2015;FIBRA OPTICA DE 48 HILOS;150
22/08/2015;MUFAS PUP;2
22/08/2015;BANDEJAS;2
22/08/2015;MUFAS PUP;1
22/08/2015;FIBRA OPTICA DE 48 HILOS;500
22/08/2015;CRUCETAS;2
22/08/2015;BANDEJAS;6
22/08/2015;MUFAS PUP;1
24/08/2015;MUFAS PUP;1
24/08/2015;BANDEJAS;2
25/08/2015;MUFAS PUP;2
25/08/2015;BANDEJAS;4
25/08/2015;FIBRA OPTICA DE 48 HILOS;111
25/08/2015;BANDEJAS;4
25/08/2015;MUFAS PUP;1
26/08/2015;MUFAS PUP;2
26/08/2015;FIBRA OPTICA DE 48 HILOS;142
26/08/2015;BANDEJAS;3
27/08/2015;FIBRA OPTICA DE 48 HILOS;400
27/08/2015;MUFAS PUP;1
27/08/2015;BANDEJAS;1
27/08/2015;CRUCETAS;1
28/08/2015;BANDEJAS;1
28/08/2015;MUFAS PUP;1
28/08/2015;CRUCETAS;1
28/08/2015;FIBRA OPTICA DE 48 HILOS;420
28/08/2015;MUFAS PUP;1
28/08/2015;BANDEJAS;3
28/08/2015;FIBRA OPTICA DE 48 HILOS;50
29/08/2015;BANDEJAS;8
29/08/2015;FIBRA OPTICA DE 48 HILOS;507
29/08/2015;MUFAS PUP;2
29/08/2015;BANDEJAS;2
29/08/2015;BANDEJAS;2
29/08/2015;FIBRA OPTICA DE 48 HILOS;200
30/08/2015;FIBRA OPTICA DE 48 HILOS;150
30/08/2015;MUFAS PUP;2
30/08/2015;BANDEJAS;2
30/08/2015;BANDEJAS;8
31/08/2015;FIBRA OPTICA DE 48 HILOS;450
31/08/2015;MUFAS PUP;1
31/08/2015;BANDEJAS;2
31/08/2015;MUFAS PUP;1
31/08/2015;BANDEJAS;2
1/09/2015;MUFAS PUP;1
1/09/2015;BANDEJAS;1
1/09/2015;BANDEJAS;1
1/09/2015;FIBRA OPTICA DE 48 HILOS;140
2/09/2015;MUFAS PUP;1
2/09/2015;BANDEJAS;4
2/09/2015;MUFAS PUP;1
2/09/2015;BANDEJAS;4
3/09/2015;FIBRA OPTICA DE 48 HILOS;90
3/09/2015;MUFAS PUP;2
3/09/2015;BANDEJAS;8
3/09/2015;FIBRA OPTICA DE 48 HILOS;99
4/09/2015;MUFAS PUP;1
4/09/2015;BANDEJAS;4
4/09/2015;BANDEJAS;1
4/09/2015;MUFAS PUP;1
4/09/2015;FIBRA OPTICA DE 48 HILOS;252
5/09/2015;MUFAS PUP;2
5/09/2015;BANDEJAS;2
5/09/2015;MUFAS PUP;1
5/09/2015;BANDEJAS;4
8/09/2015;BANDEJAS;3
8/09/2015;MUFAS PUP;1
8/09/2015;BANDEJAS;4
9/09/2015;MUFAS PUP;1
9/09/2015;BANDEJAS;4
9/09/2015;FIBRA OPTICA DE 48 HILOS;91
9/09/2015;MUFAS PUP;1
9/09/2015;BANDEJAS;4
9/09/2015;FIBRA OPTICA DE 48 HILOS;324
9/09/2015;BANDEJAS;1
10/09/2015;BANDEJAS;8
10/09/2015;MUFAS PUP;2
10/09/2015;CRUCETAS;2
10/09/2015;FIBRA OPTICA DE 48 HILOS;471
10/09/2015;BANDEJAS;2
10/09/2015;FIBRA OPTICA DE 48 HILOS;150
10/09/2015;MUFAS PUP;2
10/09/2015;BANDEJAS;8
10/09/2015;BANDEJAS;2
10/09/2015;FIBRA OPTICA DE 48 HILOS;105
10/09/2015;BANDEJAS;2
11/09/2015;BANDEJAS;8
11/09/2015;MUFAS PUP;2
11/09/2015;MUFAS PUP;1
11/09/2015;BANDEJAS;1
11/09/2015;FIBRA OPTICA DE 48 HILOS;500
12/09/2015;BANDEJAS;8
12/09/2015;MUFAS PUP;2
12/09/2015;MUFAS PUP;2
12/09/2015;BANDEJAS;10
14/09/2015;MUFAS PUP;2
14/09/2015;BANDEJAS;8
14/09/2015;FIBRA OPTICA DE 48 HILOS;83
15/09/2015;MUFAS PUP;2
15/09/2015;BANDEJAS;8
15/09/2015;MUFAS PUP;2
15/09/2015;BANDEJAS;2
15/09/2015;MUFAS PUP;1
15/09/2015;BANDEJAS;1
16/09/2015;BANDEJAS;1
16/09/2015;MUFAS PUP;1
16/09/2015;BANDEJAS;4
17/09/2015;BANDEJAS;1
17/09/2015;MUFAS PUP;5
17/09/2015;BANDEJAS;20
17/09/2015;MUFAS PUP;1
17/09/2015;BANDEJAS;1
17/09/2015;MUFAS PUP;2
17/09/2015;BANDEJAS;8
17/09/2015;MUFAS PUP;2
17/09/2015;BANDEJAS;2
17/09/2015;BANDEJAS;1
18/09/2015;MUFAS PUP;1
18/09/2015;BANDEJAS;1
19/09/2015;CRUCETAS;2
19/09/2015;BANDEJAS;8
19/09/2015;MUFAS PUP;2
19/09/2015;FIBRA OPTICA DE 48 HILOS;166
19/09/2015;MUFAS PUP;1
19/09/2015;BANDEJAS;4
20/09/2015;MUFAS PUP;1
20/09/2015;BANDEJAS;4
20/09/2015;MUFAS PUP;2
20/09/2015;BANDEJAS;2
20/09/2015;MUFAS PUP;2
20/09/2015;BANDEJAS;2
21/09/2015;MUFAS PUP;1
21/09/2015;BANDEJAS;1
23/09/2015;BANDEJAS;8
23/09/2015;MUFAS PUP;2
23/09/2015;BANDEJAS;1
23/09/2015;BANDEJAS;1
23/09/2015;MUFAS PUP;1
23/09/2015;BANDEJAS;4
23/09/2015;FIBRA OPTICA DE 48 HILOS;266
23/09/2015;MUFAS PUP;2
23/09/2015;BANDEJAS;8
23/09/2015;FIBRA OPTICA DE 48 HILOS;152
24/09/2015;MUFAS PUP;1
24/09/2015;BANDEJAS;3
24/09/2015;BANDEJAS;1
24/09/2015;BANDEJAS;2
24/09/2015;MUFAS PUP;1
24/09/2015;MUFAS PUP;1
24/09/2015;BANDEJAS;2
24/09/2015;MUFAS PUP;1
24/09/2015;BANDEJAS;4
24/09/2015;BANDEJAS;4
24/09/2015;MUFAS PUP;1
25/09/2015;BANDEJAS;4
25/09/2015;CRUCETAS;1
25/09/2015;MUFAS PUP;1
25/09/2015;MUFAS PUP;1
25/09/2015;BANDEJAS;4
25/09/2015;MUFAS PUP;4
25/09/2015;BANDEJAS;16
25/09/2015;MUFAS PUP;1
25/09/2015;BANDEJAS;1
25/09/2015;MUFAS PUP;2
25/09/2015;BANDEJAS;4
25/09/2015;MUFAS PUP;1
25/09/2015;BANDEJAS;2
25/09/2015;FIBRA OPTICA DE 48 HILOS;95
25/09/2015;FIBRA OPTICA DE 48 HILOS;167
26/09/2015;MUFAS PUP;2
26/09/2015;BANDEJAS;8
26/09/2015;MUFAS PUP;1
26/09/2015;BANDEJAS;4
26/09/2015;FIBRA OPTICA DE 48 HILOS;110
26/09/2015;BANDEJAS;4
27/09/2015;MUFAS PUP;2
27/09/2015;BANDEJAS;8
27/09/2015;BANDEJAS;4
27/09/2015;FIBRA OPTICA DE 48 HILOS;249
28/09/2015;MUFAS PUP;1
28/09/2015;BANDEJAS;4
28/09/2015;BANDEJAS;1
29/09/2015;MUFAS PUP;1
29/09/2015;BANDEJAS;4
29/09/2015;BANDEJAS;8
30/09/2015;CRUCETAS;2
30/09/2015;MUFAS PUP;2
30/09/2015;BANDEJAS;8
30/09/2015;FIBRA OPTICA DE 48 HILOS;555
30/09/2015;MUFAS PUP;2
30/09/2015;MUFAS PUP;2
30/09/2015;BANDEJAS;12
1/10/2015;MUFAS PUP;2
1/10/2015;BANDEJAS;2
1/10/2015;BANDEJAS;2
1/10/2015;FIBRA OPTICA DE 48 HILOS;153
2/10/2015;BANDEJAS;4
2/10/2015;MUFAS PUP;1
2/10/2015;MUFAS PUP;2
2/10/2015;BANDEJAS;8
2/10/2015;BANDEJAS;2
3/10/2015;MUFAS PUP;1
3/10/2015;BANDEJAS;4
3/10/2015;MUFAS PUP;1
3/10/2015;BANDEJAS;4
3/10/2015;FIBRA OPTICA DE 48 HILOS;149
3/10/2015;MUFAS PUP;2
3/10/2015;BANDEJAS;8
4/10/2015;MUFAS PUP;1
4/10/2015;BANDEJAS;2
4/10/2015;MUFAS PUP;1
4/10/2015;BANDEJAS;4
4/10/2015;BANDEJAS;1
5/10/2015;MUFAS PUP;1
5/10/2015;BANDEJAS;1
5/10/2015;FIBRA OPTICA DE 48 HILOS;74
6/10/2015;MUFAS PUP;1
6/10/2015;BANDEJAS;4
6/10/2015;BANDEJAS;2
6/10/2015;MUFAS PUP;2
6/10/2015;CRUCETAS;1
6/10/2015;BANDEJAS;4
6/10/2015;MUFAS PUP;1
6/10/2015;MUFAS PUP;1
6/10/2015;MUFAS PUP;1
6/10/2015;BANDEJAS;1
6/10/2015;MUFAS PUP;1
6/10/2015;BANDEJAS;2
6/10/2015;BANDEJAS;2
9/10/2015;MUFAS PUP;2
9/10/2015;BANDEJAS;16
9/10/2015;FIBRA OPTICA DE 48 HILOS;120
9/10/2015;CRUCETAS;1
9/10/2015;MUFAS PUP;5
9/10/2015;BANDEJAS;11
9/10/2015;CRUCETAS;3
9/10/2015;BANDEJAS;2
10/10/2015;MUFAS PUP;2
10/10/2015;BANDEJAS;8
10/10/2015;MUFAS PUP;1
10/10/2015;BANDEJAS;4
10/10/2015;BANDEJAS;2
12/10/2015;MUFAS PUP;1
12/10/2015;BANDEJAS;4
13/10/2015;MUFAS PUP;1
13/10/2015;BANDEJAS;2
14/10/2015;BANDEJAS;2
15/10/2015;MUFAS PUP;1
15/10/2015;BANDEJAS;4
15/10/2015;FIBRA OPTICA DE 48 HILOS;558
15/10/2015;MUFAS PUP;1
15/10/2015;BANDEJAS;1
15/10/2015;BANDEJAS;8
15/10/2015;MUFAS PUP;2
15/10/2015;FIBRA OPTICA DE 48 HILOS;315
15/10/2015;BANDEJAS;1
16/10/2015;BANDEJAS;12
16/10/2015;FIBRA OPTICA DE 48 HILOS;495
16/10/2015;MUFAS PUP;3
16/10/2015;MUFAS PUP;1
16/10/2015;BANDEJAS;5
16/10/2015;BANDEJAS;2
17/10/2015;MUFAS PUP;2
17/10/2015;BANDEJAS;8
17/10/2015;FIBRA OPTICA DE 48 HILOS;231
17/10/2015;MUFAS PUP;2
17/10/2015;BANDEJAS;8
17/10/2015;BANDEJAS;1
20/10/2015;BANDEJAS;1
21/10/2015;BANDEJAS;1
22/10/2015;MUFAS PUP;1
22/10/2015;BANDEJAS;4
22/10/2015;FIBRA OPTICA DE 48 HILOS;312
22/10/2015;BANDEJAS;2
23/10/2015;MUFAS PUP;1
23/10/2015;BANDEJAS;2
24/10/2015;MUFAS PUP;1
24/10/2015;BANDEJAS;1
24/10/2015;MUFAS PUP;1
24/10/2015;BANDEJAS;4
24/10/2015;BANDEJAS;2
24/10/2015;MUFAS PUP;1
24/10/2015;FIBRA OPTICA DE 48 HILOS;220
25/10/2015;MUFAS PUP;1
25/10/2015;BANDEJAS;4
26/10/2015;FIBRA OPTICA DE 48 HILOS;172
26/10/2015;BANDEJAS;8
26/10/2015;MUFAS PUP;2
26/10/2015;BANDEJAS;1
28/10/2015;CRUCETAS;1
30/10/2015;BANDEJAS;8
30/10/2015;MUFAS PUP;2
30/10/2015;BANDEJAS;8
30/10/2015;BANDEJAS;1
30/10/2015;FIBRA OPTICA DE 48 HILOS;176
30/10/2015;FIBRA OPTICA DE 48 HILOS;304
30/10/2015;MUFAS PUP;2
30/10/2015;BANDEJAS;8
30/10/2015;CRUCETAS;2
30/10/2015;FIBRA OPTICA DE 48 HILOS;176
30/10/2015;FIBRA OPTICA DE 48 HILOS;304
31/10/2015;BANDEJAS;3
31/10/2015;BANDEJAS;2
31/10/2015;BANDEJAS;1
1/11/2015;MUFAS PUP;1
1/11/2015;BANDEJAS;4
1/11/2015;MUFAS PUP;1
1/11/2015;BANDEJAS;2
2/11/2015;FIBRA OPTICA DE 48 HILOS;250
2/11/2015;BANDEJAS;2
2/11/2015;BANDEJAS;2
2/11/2015;BANDEJAS;2
2/11/2015;BANDEJAS;2
2/11/2015;MUFAS PUP;1
2/11/2015;BANDEJAS;1
3/11/2015;MUFAS PUP;1
3/11/2015;BANDEJAS;4
3/11/2015;FIBRA OPTICA DE 48 HILOS;250
3/11/2015;BANDEJAS;4
3/11/2015;MUFAS PUP;2
3/11/2015;BANDEJAS;8
3/11/2015;BANDEJAS;1
3/11/2015;BANDEJAS;2
3/11/2015;FIBRA OPTICA DE 48 HILOS;310
3/11/2015;BANDEJAS;2
3/11/2015;BANDEJAS;2
3/11/2015;BANDEJAS;8
3/11/2015;FIBRA OPTICA DE 48 HILOS;150
4/11/2015;BANDEJAS;1
4/11/2015;BANDEJAS;2
5/11/2015;MUFAS PUP;1
5/11/2015;BANDEJAS;4
5/11/2015;FIBRA OPTICA DE 48 HILOS;406
5/11/2015;BANDEJAS;2
6/11/2015;BANDEJAS;2
6/11/2015;BANDEJAS;1
6/11/2015;MUFAS PUP;1
6/11/2015;BANDEJAS;4
7/11/2015;BANDEJAS;1
7/11/2015;FIBRA OPTICA DE 48 HILOS;110
7/11/2015;MUFAS PUP;2
7/11/2015;BANDEJAS;8
8/11/2015;BANDEJAS;2
9/11/2015;BANDEJAS;2
9/11/2015;BANDEJAS;4
9/11/2015;MUFAS PUP;2
9/11/2015;BANDEJAS;8
9/11/2015;BANDEJAS;2
9/11/2015;FIBRA OPTICA DE 48 HILOS;147
9/11/2015;BANDEJAS;1
9/11/2015;BANDEJAS;2
9/11/2015;BANDEJAS;1
9/11/2015;FIBRA OPTICA DE 48 HILOS;105
10/11/2015;MUFAS PUP;1
10/11/2015;BANDEJAS;2
10/11/2015;BANDEJAS;8
10/11/2015;BANDEJAS;8
10/11/2015;FIBRA OPTICA DE 48 HILOS;160
10/11/2015;BANDEJAS;2
10/11/2015;MUFAS PUP;2
11/11/2015;MUFAS PUP;1
11/11/2015;BANDEJAS;3
11/11/2015;BANDEJAS;1
12/11/2015;FIBRA OPTICA DE 48 HILOS;250
12/11/2015;MUFAS PUP;2
12/11/2015;BANDEJAS;8
12/11/2015;BANDEJAS;2
13/11/2015;BANDEJAS;2
13/11/2015;BANDEJAS;2
13/11/2015;BANDEJAS;2
14/11/2015;BANDEJAS;2
14/11/2015;MUFAS PUP;2
14/11/2015;BANDEJAS;8
14/11/2015;FIBRA OPTICA DE 48 HILOS;90
14/11/2015;CRUCETAS;2
15/11/2015;BANDEJAS;2
16/11/2015;BANDEJAS;4
16/11/2015;MUFAS PUP;1
16/11/2015;MUFAS PUP;1
16/11/2015;BANDEJAS;3
16/11/2015;BANDEJAS;5
16/11/2015;BANDEJAS;2
16/11/2015;BANDEJAS;1
16/11/2015;BANDEJAS;2
16/11/2015;FIBRA OPTICA DE 48 HILOS;120
17/11/2015;FIBRA OPTICA DE 48 HILOS;250
17/11/2015;MUFAS PUP;2
17/11/2015;BANDEJAS;8
17/11/2015;BANDEJAS;1
17/11/2015;BANDEJAS;2
17/11/2015;BANDEJAS;2
17/11/2015;BANDEJAS;1
17/11/2015;FIBRA OPTICA DE 48 HILOS;100
18/11/2015;BANDEJAS;2
18/11/2015;MUFAS PUP;1
18/11/2015;BANDEJAS;2
18/11/2015;BANDEJAS;1
19/11/2015;FIBRA OPTICA DE 48 HILOS;33
19/11/2015;BANDEJAS;1
20/11/2015;BANDEJAS;4
20/11/2015;MUFAS PUP;1
20/11/2015;MUFAS PUP;1
20/11/2015;BANDEJAS;4
20/11/2015;BANDEJAS;2
20/11/2015;BANDEJAS;2
20/11/2015;BANDEJAS;2
20/11/2015;BANDEJAS;1
21/11/2015;MUFAS PUP;1
21/11/2015;BANDEJAS;4
21/11/2015;BANDEJAS;1
21/11/2015;FIBRA OPTICA DE 48 HILOS;109
21/11/2015;BANDEJAS;1
22/11/2015;MUFAS PUP;1
22/11/2015;BANDEJAS;4
22/11/2015;BANDEJAS;1
23/11/2015;BANDEJAS;1
23/11/2015;BANDEJAS;1
23/11/2015;BANDEJAS;1
23/11/2015;BANDEJAS;1
23/11/2015;BANDEJAS;2
23/11/2015;BANDEJAS;1
23/11/2015;BANDEJAS;1
24/11/2015;BANDEJAS;1
25/11/2015;BANDEJAS;2
25/11/2015;MUFAS PUP;1
26/11/2015;FIBRA OPTICA DE 48 HILOS;1221
26/11/2015;MUFAS PUP;1
26/11/2015;BANDEJAS;4
26/11/2015;BANDEJAS;1
26/11/2015;BANDEJAS;3
26/11/2015;BANDEJAS;1
26/11/2015;MUFAS PUP;1
26/11/2015;BANDEJAS;2
27/11/2015;BANDEJAS;1
27/11/2015;MUFAS PUP;1
27/11/2015;BANDEJAS;2
27/11/2015;BANDEJAS;8
27/11/2015;FIBRA OPTICA DE 48 HILOS;300
27/11/2015;FIBRA OPTICA DE 48 HILOS;500
27/11/2015;MUFAS PUP;2
27/11/2015;BANDEJAS;8
27/11/2015;FIBRA OPTICA DE 48 HILOS;300
27/11/2015;CRUCETAS;2
28/11/2015;BANDEJAS;1
29/11/2015;MUFAS PUP;2
29/11/2015;FIBRA OPTICA DE 48 HILOS;338
29/11/2015;BANDEJAS;2
29/11/2015;FIBRA OPTICA DE 48 HILOS;346
29/11/2015;BANDEJAS;2
30/11/2015;BANDEJAS;1
30/11/2015;MUFAS PUP;1
30/11/2015;BANDEJAS;2
30/11/2015;BANDEJAS;2
30/11/2015;BANDEJAS;1
30/11/2015;BANDEJAS;1
30/11/2015;BANDEJAS;1
1/12/2015;BANDEJAS;2
1/12/2015;FIBRA OPTICA DE 48 HILOS;780
1/12/2015;FIBRA OPTICA DE 48 HILOS;750
1/12/2015;BANDEJAS;2
1/12/2015;FIBRA OPTICA DE 48 HILOS;236
1/12/2015;BANDEJAS;1
1/12/2015;BANDEJAS;2
1/12/2015;MUFAS PUP;1
1/12/2015;BANDEJAS;4
2/12/2015;BANDEJAS;2
2/12/2015;BANDEJAS;2
2/12/2015;FIBRA OPTICA DE 48 HILOS;203
2/12/2015;BANDEJAS;4
2/12/2015;FIBRA OPTICA DE 48 HILOS;352
3/12/2015;BANDEJAS;2
3/12/2015;BANDEJAS;2
3/12/2015;BANDEJAS;3
4/12/2015;BANDEJAS;1
4/12/2015;BANDEJAS;1
4/12/2015;BANDEJAS;1
5/12/2015;BANDEJAS;2
6/12/2015;MUFAS PUP;2
6/12/2015;BANDEJAS;4
7/12/2015;MUFAS PUP;1
7/12/2015;BANDEJAS;1
7/12/2015;BANDEJAS;2
8/12/2015;BANDEJAS;4
8/12/2015;MUFAS PUP;1
8/12/2015;MUFAS PUP;1
8/12/2015;BANDEJAS;4
9/12/2015;BANDEJAS;2
9/12/2015;BANDEJAS;1
10/12/2015;BANDEJAS;1
10/12/2015;BANDEJAS;2
10/12/2015;BANDEJAS;1
10/12/2015;BANDEJAS;1
10/12/2015;BANDEJAS;1
11/12/2015;BANDEJAS;1
13/12/2015;BANDEJAS;2
14/12/2015;MUFAS PUP;1
14/12/2015;BANDEJAS;4
14/12/2015;FIBRA OPTICA DE 48 HILOS;240
14/12/2015;FIBRA OPTICA DE 48 HILOS;300
15/12/2015;MUFAS PUP;1
15/12/2015;MUFAS PUP;2
15/12/2015;BANDEJAS;8
15/12/2015;BANDEJAS;2
15/12/2015;BANDEJAS;1
15/12/2015;BANDEJAS;8
15/12/2015;BANDEJAS;2
15/12/2015;FIBRA OPTICA DE 48 HILOS;300
15/12/2015;FIBRA OPTICA DE 48 HILOS;300
16/12/2015;MUFAS PUP;1
16/12/2015;BANDEJAS;2
17/12/2015;BANDEJAS;1
18/12/2015;FIBRA OPTICA DE 48 HILOS;1000
18/12/2015;BANDEJAS;4
19/12/2015;FIBRA OPTICA DE 48 HILOS;300
19/12/2015;BANDEJAS;2
19/12/2015;FIBRA OPTICA DE 48 HILOS;137
19/12/2015;BANDEJAS;2
20/12/2015;BANDEJAS;4
20/12/2015;MUFAS PUP;1
20/12/2015;BANDEJAS;2
20/12/2015;MUFAS PUP;2
20/12/2015;BANDEJAS;8
20/12/2015;FIBRA OPTICA DE 48 HILOS;157
21/12/2015;BANDEJAS;2
21/12/2015;FIBRA OPTICA DE 48 HILOS;300
21/12/2015;BANDEJAS;1
21/12/2015;BANDEJAS;2
21/12/2015;BANDEJAS;2
21/12/2015;BANDEJAS;2
21/12/2015;BANDEJAS;1
21/12/2015;BANDEJAS;2
22/12/2015;MUFAS PUP;1
22/12/2015;BANDEJAS;4
22/12/2015;BANDEJAS;1
22/12/2015;BANDEJAS;1
23/12/2015;BANDEJAS;2
23/12/2015;BANDEJAS;2
23/12/2015;FIBRA OPTICA DE 48 HILOS;163
