fecha;material;cantidad
24/12/2015;BANDEJAS;2
25/12/2015;BANDEJAS;3
26/12/2015;FIBRA OPTICA DE 48 HILOS;389
26/12/2015;MUFAS PUP;1
26/12/2015;BANDEJAS;4
26/12/2015;MUFAS PUP;1
26/12/2015;BANDEJAS;4
28/12/2015;BANDEJAS;1
28/12/2015;BANDEJAS;2
29/12/2015;BANDEJAS;2
30/12/2015;MUFAS PUP;2
30/12/2015;BANDEJAS;8
30/12/2015;BANDEJAS;2
31/12/2015;BANDEJAS;2
31/12/2015;BANDEJAS;1
31/12/2015;FIBRA OPTICA DE 48 HILOS;210
31/12/2015;MUFAS PUP;2
31/12/2015;BANDEJAS;2
31/12/2015;BANDEJAS;1
1/01/2016;MUFAS PUP;1
1/01/2016;BANDEJAS;4
1/01/2016;BANDEJAS;2
1/01/2016;FIBRA OPTICA DE 48 HILOS;137
4/01/2016;BANDEJAS;2
4/01/2016;BANDEJAS;1
4/01/2016;BANDEJAS;2
5/01/2016;BANDEJAS;2
5/01/2016;BANDEJAS;2
5/01/2016;BANDEJAS;1
5/01/2016;BANDEJAS;1
5/01/2016;BANDEJAS;1
6/01/2016;BANDEJAS;2
6/01/2016;BANDEJAS;2
6/01/2016;BANDEJAS;2
6/01/2016;BANDEJAS;2
7/01/2016;BANDEJAS;1
7/01/2016;BANDEJAS;1
8/01/2016;BANDEJAS;1
8/01/2016;CRUCETAS;2
8/01/2016;CRUCETAS;1
9/01/2016;FIBRA OPTICA DE 48 HILOS;830
9/01/2016;MUFAS PUP;2
9/01/2016;BANDEJAS;8
10/01/2016;BANDEJAS;2
11/01/2016;BANDEJAS;1
11/01/2016;MUFAS PUP;1
11/01/2016;BANDEJAS;2
11/01/2016;BANDEJAS;2
11/01/2016;FIBRA OPTICA DE 48 HILOS;207
11/01/2016;BANDEJAS;2
11/01/2016;MUFAS PUP;1
11/01/2016;BANDEJAS;2
11/01/2016;FIBRA OPTICA DE 48 HILOS;200
12/01/2016;BANDEJAS;2
12/01/2016;BANDEJAS;2
13/01/2016;MUFAS PUP;1
13/01/2016;BANDEJAS;3
13/01/2016;BANDEJAS;2
13/01/2016;BANDEJAS;1
13/01/2016;BANDEJAS;1
13/01/2016;BANDEJAS;1
14/01/2016;BANDEJAS;8
14/01/2016;FIBRA OPTICA DE 48 HILOS;210
14/01/2016;MUFAS PUP;1
14/01/2016;BANDEJAS;4
14/01/2016;MUFAS PUP;1
14/01/2016;BANDEJAS;4
14/01/2016;BANDEJAS;4
15/01/2016;MUFAS PUP;1
15/01/2016;BANDEJAS;4
15/01/2016;FIBRA OPTICA DE 48 HILOS;95
15/01/2016;MUFAS PUP;2
15/01/2016;BANDEJAS;8
15/01/2016;BANDEJAS;2
15/01/2016;MUFAS PUP;1
15/01/2016;BANDEJAS;4
16/01/2016;BANDEJAS;1
16/01/2016;BANDEJAS;2
17/01/2016;MUFAS PUP;4
17/01/2016;BANDEJAS;9
17/01/2016;FIBRA OPTICA DE 48 HILOS;250
17/01/2016;MUFAS PUP;2
17/01/2016;BANDEJAS;8
17/01/2016;FIBRA OPTICA DE 48 HILOS;200
17/01/2016;BANDEJAS;7
18/01/2016;BANDEJAS;2
18/01/2016;BANDEJAS;1
18/01/2016;BANDEJAS;2
19/01/2016;CRUCETAS;1
19/01/2016;BANDEJAS;4
19/01/2016;MUFAS PUP;1
20/01/2016;BANDEJAS;2
20/01/2016;MUFAS PUP;1
20/01/2016;BANDEJAS;6
20/01/2016;FIBRA OPTICA DE 48 HILOS;500
20/01/2016;CRUCETAS;1
20/01/2016;MUFAS PUP;1
20/01/2016;BANDEJAS;4
20/01/2016;BANDEJAS;2
20/01/2016;FIBRA OPTICA DE 48 HILOS;108
20/01/2016;MUFAS PUP;2
20/01/2016;BANDEJAS;2
21/01/2016;BANDEJAS;1
21/01/2016;MUFAS PUP;1
21/01/2016;BANDEJAS;1
21/01/2016;MUFAS PUP;1
21/01/2016;BANDEJAS;2
21/01/2016;BANDEJAS;1
21/01/2016;BANDEJAS;2
22/01/2016;BANDEJAS;4
22/01/2016;MUFAS PUP;1
22/01/2016;BANDEJAS;8
22/01/2016;MUFAS PUP;1
22/01/2016;BANDEJAS;2
24/01/2016;MUFAS PUP;1
24/01/2016;FIBRA OPTICA DE 48 HILOS;300
24/01/2016;BANDEJAS;1
24/01/2016;BANDEJAS;1
25/01/2016;BANDEJAS;2
25/01/2016;BANDEJAS;2
25/01/2016;BANDEJAS;1
25/01/2016;BANDEJAS;1
25/01/2016;MUFAS PUP;1
25/01/2016;BANDEJAS;1
26/01/2016;MUFAS PUP;1
26/01/2016;BANDEJAS;4
26/01/2016;FIBRA OPTICA DE 48 HILOS;500
26/01/2016;BANDEJAS;4
26/01/2016;MUFAS PUP;2
27/01/2016;BANDEJAS;2
27/01/2016;FIBRA OPTICA DE 48 HILOS;1000
27/01/2016;BANDEJAS;1
27/01/2016;BANDEJAS;1
27/01/2016;BANDEJAS;1
28/01/2016;BANDEJAS;1
28/01/2016;BANDEJAS;1
28/01/2016;BANDEJAS;1
28/01/2016;BANDEJAS;1
28/01/2016;BANDEJAS;1
28/01/2016;BANDEJAS;1
28/01/2016;BANDEJAS;1
28/01/2016;BANDEJAS;4
29/01/2016;BANDEJAS;3
30/01/2016;MUFAS PUP;1
30/01/2016;BANDEJAS;3
31/01/2016;MUFAS PUP;1
31/01/2016;BANDEJAS;4
1/02/2016;BANDEJAS;1
1/02/2016;MUFAS PUP;1
1/02/2016;BANDEJAS;4
1/02/2016;BANDEJAS;1
1/02/2016;MUFAS PUP;1
1/02/2016;BANDEJAS;1
1/02/2016;BANDEJAS;8
1/02/2016;FIBRA OPTICA DE 48 HILOS;109
1/02/2016;BANDEJAS;2
2/02/2016;FIBRA OPTICA DE 48 HILOS;500
2/02/2016;BANDEJAS;2
3/02/2016;FIBRA OPTICA DE 48 HILOS;300
3/02/2016;MUFAS PUP;1
3/02/2016;BANDEJAS;4
3/02/2016;BANDEJAS;1
4/02/2016;MUFAS PUP;1
4/02/2016;BANDEJAS;4
4/02/2016;BANDEJAS;2
4/02/2016;FIBRA OPTICA DE 48 HILOS;200
4/02/2016;BANDEJAS;1
4/02/2016;BANDEJAS;2
4/02/2016;BANDEJAS;1
5/02/2016;FIBRA OPTICA DE 48 HILOS;264
5/02/2016;MUFAS PUP;1
5/02/2016;BANDEJAS;4
5/02/2016;BANDEJAS;2
5/02/2016;MUFAS PUP;1
5/02/2016;FIBRA OPTICA DE 48 HILOS;171
5/02/2016;BANDEJAS;4
5/02/2016;BANDEJAS;1
5/02/2016;BANDEJAS;1
6/02/2016;BANDEJAS;4
6/02/2016;FIBRA OPTICA DE 48 HILOS;220
8/02/2016;BANDEJAS;2
8/02/2016;MUFAS PUP;1
8/02/2016;BANDEJAS;4
8/02/2016;BANDEJAS;1
10/02/2016;MUFAS PUP;1
10/02/2016;BANDEJAS;8
10/02/2016;FIBRA OPTICA DE 48 HILOS;111
10/02/2016;MUFAS PUP;1
10/02/2016;MUFAS PUP;1
10/02/2016;BANDEJAS;4
10/02/2016;FIBRA OPTICA DE 48 HILOS;241
10/02/2016;MUFAS PUP;1
10/02/2016;BANDEJAS;1
10/02/2016;FIBRA OPTICA DE 48 HILOS;104
10/02/2016;MUFAS PUP;2
10/02/2016;BANDEJAS;8
10/02/2016;BANDEJAS;2
10/02/2016;BANDEJAS;1
10/02/2016;FIBRA OPTICA DE 48 HILOS;114
11/02/2016;BANDEJAS;2
11/02/2016;MUFAS PUP;1
11/02/2016;BANDEJAS;4
11/02/2016;FIBRA OPTICA DE 48 HILOS;750
11/02/2016;BANDEJAS;3
11/02/2016;BANDEJAS;1
11/02/2016;BANDEJAS;2
11/02/2016;BANDEJAS;1
11/02/2016;BANDEJAS;2
12/02/2016;BANDEJAS;2
12/02/2016;MUFAS PUP;1
12/02/2016;BANDEJAS;1
12/02/2016;BANDEJAS;2
12/02/2016;BANDEJAS;2
13/02/2016;BANDEJAS;8
13/02/2016;MUFAS PUP;2
13/02/2016;CRUCETAS;1
13/02/2016;FIBRA OPTICA DE 48 HILOS;300
15/02/2016;MUFAS PUP;1
15/02/2016;BANDEJAS;4
15/02/2016;MUFAS PUP;2
15/02/2016;BANDEJAS;4
15/02/2016;BANDEJAS;2
15/02/2016;BANDEJAS;2
15/02/2016;BANDEJAS;1
16/02/2016;FIBRA OPTICA DE 48 HILOS;100
16/02/2016;BANDEJAS;2
16/02/2016;BANDEJAS;10
16/02/2016;FIBRA OPTICA DE 48 HILOS;225
16/02/2016;MUFAS PUP;1
16/02/2016;MUFAS PUP;1
16/02/2016;BANDEJAS;4
16/02/2016;BANDEJAS;1
16/02/2016;BANDEJAS;1
16/02/2016;BANDEJAS;1
16/02/2016;BANDEJAS;2
17/02/2016;MUFAS PUP;1
17/02/2016;BANDEJAS;1
17/02/2016;MUFAS PUP;1
17/02/2016;BANDEJAS;3
17/02/2016;BANDEJAS;1
18/02/2016;BANDEJAS;1
18/02/2016;MUFAS PUP;1
18/02/2016;BANDEJAS;4
18/02/2016;FIBRA OPTICA DE 48 HILOS;350
18/02/2016;BANDEJAS;1
18/02/2016;BANDEJAS;1
18/02/2016;FIBRA OPTICA DE 48 HILOS;300
18/02/2016;MUFAS PUP;1
18/02/2016;BANDEJAS;2
18/02/2016;BANDEJAS;1
19/02/2016;FIBRA OPTICA DE 48 HILOS;580
19/02/2016;MUFAS PUP;1
19/02/2016;BANDEJAS;4
19/02/2016;BANDEJAS;4
19/02/2016;FIBRA OPTICA DE 48 HILOS;150
19/02/2016;BANDEJAS;1
19/02/2016;BANDEJAS;1
20/02/2016;MUFAS PUP;1
20/02/2016;BANDEJAS;4
20/02/2016;BANDEJAS;1
21/02/2016;BANDEJAS;8
21/02/2016;FIBRA OPTICA DE 48 HILOS;180
22/02/2016;BANDEJAS;1
22/02/2016;BANDEJAS;2
22/02/2016;BANDEJAS;1
22/02/2016;BANDEJAS;2
22/02/2016;BANDEJAS;1
23/02/2016;BANDEJAS;2
23/02/2016;BANDEJAS;2
23/02/2016;BANDEJAS;1
23/02/2016;BANDEJAS;2
23/02/2016;MUFAS PUP;2
23/02/2016;BANDEJAS;8
24/02/2016;FIBRA OPTICA DE 48 HILOS;500
24/02/2016;BANDEJAS;2
25/02/2016;BANDEJAS;7
25/02/2016;FIBRA OPTICA DE 48 HILOS;277
25/02/2016;MUFAS PUP;2
25/02/2016;MUFAS PUP;1
25/02/2016;BANDEJAS;4
25/02/2016;FIBRA OPTICA DE 48 HILOS;1040
26/02/2016;FIBRA OPTICA DE 48 HILOS;450
26/02/2016;BANDEJAS;1
26/02/2016;BANDEJAS;2
26/02/2016;BANDEJAS;2
26/02/2016;BANDEJAS;2
27/02/2016;CRUCETAS;1
27/02/2016;MUFAS PUP;1
27/02/2016;BANDEJAS;2
27/02/2016;BANDEJAS;1
27/02/2016;MUFAS PUP;2
28/02/2016;BANDEJAS;2
28/02/2016;BANDEJAS;2
28/02/2016;BANDEJAS;1
28/02/2016;BANDEJAS;1
28/02/2016;BANDEJAS;2
29/02/2016;BANDEJAS;2
29/02/2016;FIBRA OPTICA DE 48 HILOS;500
29/02/2016;MUFAS PUP;3
29/02/2016;BANDEJAS;12
29/02/2016;BANDEJAS;1
1/03/2016;MUFAS PUP;1
1/03/2016;BANDEJAS;4
1/03/2016;MUFAS PUP;1
1/03/2016;BANDEJAS;4
1/03/2016;BANDEJAS;2
1/03/2016;BANDEJAS;2
1/03/2016;MUFAS PUP;1
2/03/2016;BANDEJAS;1
2/03/2016;BANDEJAS;1
2/03/2016;CRUCETAS;4
2/03/2016;BANDEJAS;2
2/03/2016;FIBRA OPTICA DE 48 HILOS;135
2/03/2016;BANDEJAS;10
2/03/2016;MUFAS PUP;2
3/03/2016;BANDEJAS;2
4/03/2016;MUFAS PUP;1
4/03/2016;BANDEJAS;2
4/03/2016;MUFAS PUP;1
4/03/2016;BANDEJAS;4
4/03/2016;BANDEJAS;2
6/03/2016;BANDEJAS;2
6/03/2016;BANDEJAS;1
6/03/2016;BANDEJAS;1
6/03/2016;BANDEJAS;2
6/03/2016;BANDEJAS;1
7/03/2016;BANDEJAS;2
7/03/2016;BANDEJAS;2
7/03/2016;BANDEJAS;2
7/03/2016;BANDEJAS;1
7/03/2016;BANDEJAS;2
8/03/2016;BANDEJAS;1
8/03/2016;BANDEJAS;4
9/03/2016;BANDEJAS;2
9/03/2016;BANDEJAS;4
10/03/2016;FIBRA OPTICA DE 48 HILOS;200
10/03/2016;MUFAS PUP;1
10/03/2016;BANDEJAS;1
10/03/2016;FIBRA OPTICA DE 48 HILOS;950
10/03/2016;BANDEJAS;1
10/03/2016;BANDEJAS;2
11/03/2016;BANDEJAS;1
12/03/2016;FIBRA OPTICA DE 48 HILOS;90
12/03/2016;MUFAS PUP;2
12/03/2016;BANDEJAS;8
12/03/2016;MUFAS PUP;1
12/03/2016;BANDEJAS;1
13/03/2016;BANDEJAS;1
14/03/2016;MUFAS PUP;1
14/03/2016;BANDEJAS;1
14/03/2016;BANDEJAS;1
14/03/2016;BANDEJAS;1
14/03/2016;MUFAS PUP;1
14/03/2016;BANDEJAS;4
15/03/2016;BANDEJAS;2
15/03/2016;BANDEJAS;1
16/03/2016;BANDEJAS;1
16/03/2016;BANDEJAS;1
16/03/2016;BANDEJAS;1
17/03/2016;MUFAS PUP;1
17/03/2016;BANDEJAS;8
17/03/2016;FIBRA OPTICA DE 48 HILOS;300
17/03/2016;FIBRA OPTICA DE 48 HILOS;111
17/03/2016;BANDEJAS;4
17/03/2016;BANDEJAS;2
17/03/2016;BANDEJAS;1
17/03/2016;BANDEJAS;1
17/03/2016;BANDEJAS;1
17/03/2016;BANDEJAS;2
18/03/2016;BANDEJAS;2
18/03/2016;BANDEJAS;2
18/03/2016;BANDEJAS;1
18/03/2016;BANDEJAS;2
18/03/2016;MUFAS PUP;2
18/03/2016;BANDEJAS;8
19/03/2016;BANDEJAS;2
19/03/2016;MUFAS PUP;1
19/03/2016;BANDEJAS;4
20/03/2016;BANDEJAS;8
20/03/2016;FIBRA OPTICA DE 48 HILOS;138
20/03/2016;CRUCETAS;2
20/03/2016;MUFAS PUP;1
20/03/2016;MUFAS PUP;1
20/03/2016;FIBRA OPTICA DE 48 HILOS;158
20/03/2016;MUFAS PUP;2
20/03/2016;BANDEJAS;8
20/03/2016;BANDEJAS;2
20/03/2016;MUFAS PUP;1
21/03/2016;BANDEJAS;2
21/03/2016;BANDEJAS;1
21/03/2016;BANDEJAS;2
21/03/2016;BANDEJAS;2
21/03/2016;BANDEJAS;2
22/03/2016;MUFAS PUP;1
22/03/2016;BANDEJAS;4
22/03/2016;MUFAS PUP;1
22/03/2016;BANDEJAS;4
23/03/2016;BANDEJAS;2
23/03/2016;BANDEJAS;2
23/03/2016;BANDEJAS;1
23/03/2016;BANDEJAS;1
24/03/2016;MUFAS PUP;1
24/03/2016;BANDEJAS;4
24/03/2016;BANDEJAS;2
24/03/2016;BANDEJAS;2
25/03/2016;FIBRA OPTICA DE 48 HILOS;350
25/03/2016;MUFAS PUP;2
25/03/2016;BANDEJAS;8
25/03/2016;MUFAS PUP;1
25/03/2016;BANDEJAS;4
27/03/2016;BANDEJAS;2
27/03/2016;FIBRA OPTICA DE 48 HILOS;100
27/03/2016;BANDEJAS;1
28/03/2016;BANDEJAS;2
28/03/2016;BANDEJAS;1
28/03/2016;BANDEJAS;1
29/03/2016;BANDEJAS;2
29/03/2016;BANDEJAS;2
29/03/2016;BANDEJAS;1
29/03/2016;BANDEJAS;1
30/03/2016;BANDEJAS;2
30/03/2016;FIBRA OPTICA DE 48 HILOS;100
30/03/2016;MUFAS PUP;2
30/03/2016;BANDEJAS;8
30/03/2016;BANDEJAS;1
30/03/2016;BANDEJAS;1
31/03/2016;BANDEJAS;1
31/03/2016;BANDEJAS;2
31/03/2016;BANDEJAS;3
31/03/2016;BANDEJAS;2
1/04/2016;BANDEJAS;2
1/04/2016;BANDEJAS;2
1/04/2016;BANDEJAS;2
2/04/2016;BANDEJAS;1
2/04/2016;BANDEJAS;2
2/04/2016;FIBRA OPTICA DE 48 HILOS;110
2/04/2016;MUFAS PUP;2
2/04/2016;BANDEJAS;8
3/04/2016;MUFAS PUP;2
3/04/2016;BANDEJAS;8
3/04/2016;FIBRA OPTICA DE 48 HILOS;197
3/04/2016;BANDEJAS;1
4/04/2016;MUFAS PUP;1
4/04/2016;BANDEJAS;2
4/04/2016;FIBRA OPTICA DE 48 HILOS;100
4/04/2016;MUFAS PUP;2
4/04/2016;BANDEJAS;8
4/04/2016;BANDEJAS;2
4/04/2016;BANDEJAS;1
4/04/2016;BANDEJAS;2
5/04/2016;FIBRA OPTICA DE 48 HILOS;100
5/04/2016;BANDEJAS;2
6/04/2016;MUFAS PUP;1
6/04/2016;BANDEJAS;3
6/04/2016;BANDEJAS;2
7/04/2016;FIBRA OPTICA DE 48 HILOS;542
7/04/2016;BANDEJAS;1
8/04/2016;BANDEJAS;2
8/04/2016;BANDEJAS;1
8/04/2016;MUFAS PUP;1
8/04/2016;BANDEJAS;4
9/04/2016;BANDEJAS;2
9/04/2016;BANDEJAS;1
10/04/2016;BANDEJAS;1
10/04/2016;BANDEJAS;2
10/04/2016;MUFAS PUP;1
10/04/2016;BANDEJAS;1
10/04/2016;MUFAS PUP;3
10/04/2016;BANDEJAS;12
10/04/2016;BANDEJAS;2
11/04/2016;BANDEJAS;2
11/04/2016;MUFAS PUP;1
11/04/2016;BANDEJAS;4
11/04/2016;BANDEJAS;1
11/04/2016;CRUCETAS;2
11/04/2016;BANDEJAS;1
11/04/2016;BANDEJAS;1
11/04/2016;BANDEJAS;1
11/04/2016;BANDEJAS;2
11/04/2016;BANDEJAS;2
11/04/2016;BANDEJAS;2
12/04/2016;BANDEJAS;2
12/04/2016;BANDEJAS;2
13/04/2016;FIBRA OPTICA DE 48 HILOS;248
13/04/2016;BANDEJAS;2
13/04/2016;BANDEJAS;2
14/04/2016;FIBRA OPTICA DE 48 HILOS;1300
14/04/2016;FIBRA OPTICA DE 48 HILOS;174
14/04/2016;BANDEJAS;4
14/04/2016;MUFAS PUP;1
14/04/2016;FIBRA OPTICA DE 48 HILOS;174
14/04/2016;MUFAS PUP;1
14/04/2016;MUFAS PUP;2
14/04/2016;BANDEJAS;2
14/04/2016;FIBRA OPTICA DE 48 HILOS;350
14/04/2016;BANDEJAS;2
15/04/2016;MUFAS PUP;1
15/04/2016;BANDEJAS;4
15/04/2016;BANDEJAS;2
15/04/2016;CRUCETAS;2
15/04/2016;BANDEJAS;2
15/04/2016;CRUCETAS;2
15/04/2016;MUFAS PUP;2
15/04/2016;BANDEJAS;8
15/04/2016;BANDEJAS;2
16/04/2016;MUFAS PUP;1
16/04/2016;BANDEJAS;3
16/04/2016;BANDEJAS;4
17/04/2016;BANDEJAS;1
17/04/2016;MUFAS PUP;4
17/04/2016;BANDEJAS;16
17/04/2016;FIBRA OPTICA DE 48 HILOS;300
17/04/2016;BANDEJAS;2
18/04/2016;MUFAS PUP;1
18/04/2016;BANDEJAS;4
18/04/2016;MUFAS PUP;1
18/04/2016;BANDEJAS;4
18/04/2016;BANDEJAS;2
18/04/2016;BANDEJAS;2
19/04/2016;BANDEJAS;1
19/04/2016;BANDEJAS;2
19/04/2016;FIBRA OPTICA DE 48 HILOS;112
19/04/2016;BANDEJAS;3
19/04/2016;BANDEJAS;1
20/04/2016;MUFAS PUP;1
20/04/2016;BANDEJAS;4
20/04/2016;BANDEJAS;1
20/04/2016;BANDEJAS;1
21/04/2016;BANDEJAS;2
21/04/2016;FIBRA OPTICA DE 48 HILOS;141
21/04/2016;MUFAS PUP;1
21/04/2016;MUFAS PUP;1
21/04/2016;BANDEJAS;4
21/04/2016;BANDEJAS;2
22/04/2016;MUFAS PUP;1
22/04/2016;BANDEJAS;1
22/04/2016;BANDEJAS;2
22/04/2016;MUFAS PUP;2
22/04/2016;BANDEJAS;8
22/04/2016;FIBRA OPTICA DE 48 HILOS;500
22/04/2016;BANDEJAS;2
22/04/2016;BANDEJAS;1
22/04/2016;MUFAS PUP;1
22/04/2016;BANDEJAS;4
22/04/2016;MUFAS PUP;1
22/04/2016;BANDEJAS;1
22/04/2016;BANDEJAS;1
22/04/2016;CRUCETAS;1
22/04/2016;BANDEJAS;8
23/04/2016;FIBRA OPTICA DE 48 HILOS;128
23/04/2016;BANDEJAS;2
23/04/2016;CRUCETAS;1
23/04/2016;MUFAS PUP;1
23/04/2016;BANDEJAS;4
24/04/2016;FIBRA OPTICA DE 48 HILOS;600
24/04/2016;BANDEJAS;2
25/04/2016;MUFAS PUP;2
25/04/2016;BANDEJAS;8
25/04/2016;MUFAS PUP;1
25/04/2016;BANDEJAS;1
25/04/2016;BANDEJAS;2
25/04/2016;BANDEJAS;2
25/04/2016;BANDEJAS;2
25/04/2016;BANDEJAS;2
26/04/2016;BANDEJAS;2
26/04/2016;FIBRA OPTICA DE 48 HILOS;175
26/04/2016;BANDEJAS;4
26/04/2016;MUFAS PUP;1
26/04/2016;FIBRA OPTICA DE 48 HILOS;248
26/04/2016;MUFAS PUP;2
26/04/2016;BANDEJAS;2
26/04/2016;BANDEJAS;8
26/04/2016;BANDEJAS;2
26/04/2016;CRUCETAS;2
26/04/2016;BANDEJAS;2
26/04/2016;BANDEJAS;1
27/04/2016;BANDEJAS;1
27/04/2016;MUFAS PUP;1
27/04/2016;BANDEJAS;4
27/04/2016;BANDEJAS;2
27/04/2016;BANDEJAS;2
27/04/2016;BANDEJAS;2
28/04/2016;BANDEJAS;2
29/04/2016;MUFAS PUP;2
29/04/2016;BANDEJAS;4
29/04/2016;BANDEJAS;2
30/04/2016;BANDEJAS;4
30/04/2016;MUFAS PUP;1
2/05/2016;BANDEJAS;2
3/05/2016;FIBRA OPTICA DE 48 HILOS;115
3/05/2016;BANDEJAS;8
3/05/2016;MUFAS PUP;2
3/05/2016;FIBRA OPTICA DE 48 HILOS;288
3/05/2016;MUFAS PUP;1
3/05/2016;BANDEJAS;4
3/05/2016;BANDEJAS;4
3/05/2016;FIBRA OPTICA DE 48 HILOS;291
3/05/2016;MUFAS PUP;2
3/05/2016;BANDEJAS;7
3/05/2016;BANDEJAS;2
3/05/2016;FIBRA OPTICA DE 48 HILOS;300
3/05/2016;MUFAS PUP;2
3/05/2016;BANDEJAS;8
3/05/2016;BANDEJAS;2
3/05/2016;BANDEJAS;1
3/05/2016;BANDEJAS;1
3/05/2016;BANDEJAS;2
3/05/2016;BANDEJAS;2
3/05/2016;BANDEJAS;2
3/05/2016;BANDEJAS;1
4/05/2016;BANDEJAS;2
4/05/2016;BANDEJAS;1
4/05/2016;BANDEJAS;1
5/05/2016;FIBRA OPTICA DE 48 HILOS;188
5/05/2016;MUFAS PUP;2
